Year_Month,Region,Sales Channel,Total Revenue,Total Profit,Units Sold,Order ID
2012-06,Central America and the Caribbean,Online,1603543.44,731089.3799999999,16758,5
2012-06,Europe,Offline,12279843.3,5066435.17,67589,15
2012-06,Europe,Online,17783037.95875,5392849.38,56963,15
2012-06,Middle East and North Africa,Offline,7668631.8,2504616.91,29339,5
2012-06,Middle East and North Africa,Online,25121194.21875,6562682.47,88580,15
2012-06,North America,Offline,10300642.9175,3360574.4375,23680,3
2012-06,North America,Online,847998.9,114972.0,2010,1
2012-06,Sub-Saharan Africa,Offline,12031930.42,4504530.46875,75612,13
2012-06,Sub-Saharan Africa,Online,21994074.5875,6397601.67875,120846,19
2012-07,Asia,Offline,4558914.35,1769371.9100000001,28349,6
2012-07,Asia,Online,7744313.88,2425860.63,41153,6
2012-07,Australia and Oceania,Offline,4358260.33875,1136972.31,11391,2
2012-07,Australia and Oceania,Online,7250460.41,2461858.8600000003,22028,5
2012-07,Central America and the Caribbean,Offline,15778213.22875,5290806.90875,54855,8
2012-07,Central America and the Caribbean,Online,8110232.70875,2726745.58,35259,9
2012-07,Europe,Offline,25563763.740000002,5993002.45875,91282,20
2012-07,Europe,Online,20934293.64875,6375111.067499999,75632,18
2012-07,Middle East and North Africa,Offline,16610199.9075,4537355.539999999,54573,9
2012-07,Middle East and North Africa,Online,17632047.80875,5588465.59875,69643,16
2012-07,North America,Offline,978232.96,367335.52,3832,1
2012-07,North America,Online,1078127.1700000002,401486.3900000001,7184,2
2012-07,Sub-Saharan Africa,Offline,16408053.48,4043190.58,70853,19
2012-07,Sub-Saharan Africa,Online,10084688.06,4176594.4899999998,83838,15
2012-08,Asia,Offline,4635617.98,1320970.52,17171,4
2012-08,Asia,Online,9698250.83875,3440967.7487500003,62899,9
2012-08,Australia and Oceania,Offline,1555316.6900000002,583576.1600000001,6266,2
2012-08,Australia and Oceania,Online,1177784.3599999999,423193.2200000001,6917,2
2012-08,Central America and the Caribbean,Offline,5378075.2,2215787.68,24057,4
2012-08,Central America and the Caribbean,Online,10037367.4,3080502.80875,33946,8
2012-08,Europe,Offline,16294966.97875,4691539.077500001,61511,11
2012-08,Europe,Online,8462760.58,2908283.2700000005,42447,11
2012-08,Middle East and North Africa,Offline,15480149.508750001,3970801.5700000003,70793,14
2012-08,Middle East and North Africa,Online,3490338.76,1383671.43,19582,6
2012-08,North America,Offline,3153124.0,1315575.0,12020,2
2012-08,Sub-Saharan Africa,Offline,19721806.89875,6527041.958750001,79144,17
2012-08,Sub-Saharan Africa,Online,7840622.17,2977618.74,53501,14
2012-09,Asia,Offline,12633487.58,4050234.9099999988,41708,9
2012-09,Asia,Online,6573930.98,1818529.0000000002,38401,7
2012-09,Australia and Oceania,Offline,22435875.2275,6765163.387499999,59993,11
2012-09,Australia and Oceania,Online,1602031.87,643944.75,16357,3
2012-09,Central America and the Caribbean,Offline,1918802.1700000002,907291.9300000002,18509,5
2012-09,Central America and the Caribbean,Online,12441808.43875,3613310.10875,43038,7
2012-09,Europe,Offline,15178873.34875,5185568.548749999,70668,17
2012-09,Europe,Online,24875376.0575,8322707.02875,89414,17
2012-09,Middle East and North Africa,Offline,6827297.3,2167340.4899999993,41539,7
2012-09,Middle East and North Africa,Online,7642982.78,2969109.66,23448,8
2012-09,North America,Offline,1120679.2,420825.4,4390,1
2012-09,North America,Online,4115031.85875,1268563.05875,9889,1
2012-09,Sub-Saharan Africa,Offline,23926490.425,5777672.58,72491,13
2012-09,Sub-Saharan Africa,Online,23278463.55875,7024403.77625,83212,15
2012-10,Asia,Offline,6336347.58,1562333.37,22080,4
2012-10,Asia,Online,1745702.8199999998,844974.1100000001,12646,3
2012-10,Australia and Oceania,Offline,2037464.6500000001,764104.2900000002,14718,4
2012-10,Australia and Oceania,Online,6471183.19,2352472.5999999996,20427,4
2012-10,Central America and the Caribbean,Offline,2382025.24,1321130.02,18961,3
2012-10,Central America and the Caribbean,Online,5385577.58875,1644118.21,21189,3
2012-10,Europe,Offline,15099898.48,5088834.01875,58471,12
2012-10,Europe,Online,24311971.49875,6191014.94,79443,17
2012-10,Middle East and North Africa,Offline,14151832.76875,4504488.26875,53393,10
2012-10,Middle East and North Africa,Online,18647052.77875,4394327.109999999,49338,11
2012-10,North America,Offline,5446637.6,2166072.46,12458,2
2012-10,North America,Online,1065390.26,389989.5900000001,6861,2
2012-10,Sub-Saharan Africa,Offline,17830968.65875,5668429.31,88879,19
2012-10,Sub-Saharan Africa,Online,20948286.169999998,6543848.7299999995,75721,17
2012-11,Asia,Offline,5289440.33,1504095.3699999992,22789,6
2012-11,Asia,Online,8530151.4,1966844.6899999995,36776,6
2012-11,Australia and Oceania,Offline,7549766.57875,2392701.48,32308,5
2012-11,Australia and Oceania,Online,2263263.64,861984.59,12867,4
2012-11,Central America and the Caribbean,Offline,3267682.6199999996,1262383.5899999999,23178,3
2012-11,Central America and the Caribbean,Online,3444235.87,1698279.43,40389,6
2012-11,Europe,Offline,13342254.608749999,4368234.9675,50315,9
2012-11,Europe,Online,11214258.29,3972212.9,72645,15
2012-11,Middle East and North Africa,Offline,410945.03,137504.30000000002,4931,2
2012-11,Middle East and North Africa,Online,629893.11,193137.42,7707,1
2012-11,North America,Offline,1258945.96,780818.94,10361,2
2012-11,North America,Online,1902857.12,714540.4400000002,7454,1
2012-11,Sub-Saharan Africa,Offline,14623738.24875,4351002.69875,48027,11
2012-11,Sub-Saharan Africa,Online,14875137.22,3101763.6799999997,38379,9
2012-12,Asia,Offline,7166217.78,1922946.4100000004,33838,7
2012-12,Asia,Online,22245338.9175,6934173.2775,85842,13
2012-12,Australia and Oceania,Offline,2916740.23,469819.9999999999,14067,3
2012-12,Australia and Oceania,Online,5675828.71875,1491431.58,16376,4
2012-12,Central America and the Caribbean,Offline,10394040.10875,2630797.2099999995,40776,5
2012-12,Central America and the Caribbean,Online,10393797.0675,3022672.59,33877,7
2012-12,Europe,Offline,22846916.23875,6438825.76,79930,18
2012-12,Europe,Online,16834462.2475,5779909.868749999,79906,14
2012-12,Middle East and North Africa,Offline,1004399.19,470729.4600000001,18372,5
2012-12,Middle East and North Africa,Online,8505982.53,2364716.9199999995,20357,6
2012-12,North America,Offline,2439092.4,902729.8400000002,14524,2
2012-12,North America,Online,2697642.62,498967.40000000014,14078,2
2012-12,Sub-Saharan Africa,Offline,14839672.389999999,5027286.53875,75823,18
2012-12,Sub-Saharan Africa,Online,9580053.62,4020778.7,52897,11
2013-01,Asia,Offline,18563189.2475,5492582.71875,74134,14
2013-01,Asia,Online,15515662.12875,3643734.7099999995,53766,9
2013-01,Australia and Oceania,Offline,5894961.62,1389381.6300000004,30865,4
2013-01,Australia and Oceania,Online,3491129.6,1397368.84,10778,4
2013-01,Central America and the Caribbean,Online,5973258.15875,1398191.0699999996,9109,3
2013-01,Europe,Offline,18910797.85,4912969.279999999,48017,13
2013-01,Europe,Online,9482925.200000001,2373587.3200000008,50239,10
2013-01,Middle East and North Africa,Offline,5459540.95,2351024.2699999996,23464,5
2013-01,Middle East and North Africa,Online,9362891.86,3233751.57,33463,11
2013-01,North America,Online,4965512.7787500005,1533364.11,15285,2
2013-01,Sub-Saharan Africa,Offline,10805667.35,4029150.72,62405,13
2013-01,Sub-Saharan Africa,Online,11017022.44875,3768886.44,54667,12
2013-02,Asia,Offline,4886800.89,1741248.7200000002,22820,6
2013-02,Asia,Online,16387734.77875,5977804.827500001,56917,10
2013-02,Australia and Oceania,Offline,6401162.67875,1986958.5200000003,22480,4
2013-02,Australia and Oceania,Online,4852970.93875,1763918.3987500002,16678,4
2013-02,Central America and the Caribbean,Offline,6734188.16,2718599.47,28774,5
2013-02,Central America and the Caribbean,Online,9030178.75875,2288035.6787499995,23176,5
2013-02,Europe,Offline,13816451.99875,5102365.89875,87167,16
2013-02,Europe,Online,22660161.82625,6626594.41875,100089,18
2013-02,Middle East and North Africa,Offline,10838574.35875,3316704.04875,34999,7
2013-02,Middle East and North Africa,Online,822606.9,280563.03,8487,2
2013-02,North America,Offline,4291.8,1108.6000000000004,460,1
2013-02,North America,Online,40538.08,12429.760000000002,496,1
2013-02,Sub-Saharan Africa,Offline,15393741.98875,4501080.56,52662,14
2013-02,Sub-Saharan Africa,Online,13640984.66,4176082.4187499997,51042,9
2013-03,Asia,Offline,7851108.67875,2628727.34,19453,4
2013-03,Asia,Online,17377805.47625,4594574.7,51955,9
2013-03,Australia and Oceania,Offline,7222672.69,3158972.87,50484,9
2013-03,Australia and Oceania,Online,8562437.32875,3153512.349999999,29127,5
2013-03,Central America and the Caribbean,Offline,8946270.12875,2511562.44875,37904,7
2013-03,Central America and the Caribbean,Online,2293676.54,926739.2099999998,10105,2
2013-03,Europe,Offline,18775116.72,5866761.720000001,72258,13
2013-03,Europe,Online,23002227.93,7330952.26,91174,21
2013-03,Middle East and North Africa,Offline,7546901.318750001,1984544.4187499997,22970,6
2013-03,Middle East and North Africa,Online,16015853.43875,3681534.9099999997,40584,11
2013-03,Sub-Saharan Africa,Offline,22838420.24,7355151.7387500005,103464,17
2013-03,Sub-Saharan Africa,Online,12835602.28875,4597310.54875,57742,12
2013-04,Asia,Offline,9850590.95875,2958756.8299999996,39290,10
2013-04,Asia,Online,944658.02,320875.32000000007,15690,3
2013-04,Australia and Oceania,Offline,4196193.73,1412013.9800000002,9394,3
2013-04,Australia and Oceania,Online,12961702.11875,4501706.328749999,36218,7
2013-04,Central America and the Caribbean,Offline,14522801.5175,5057469.6,47220,7
2013-04,Central America and the Caribbean,Online,9337283.53875,3104656.99,32573,5
2013-04,Europe,Offline,11164434.67875,4441873.07875,54784,10
2013-04,Europe,Online,14869053.47875,4238373.99,70697,12
2013-04,Middle East and North Africa,Offline,18868241.82625,5390296.157500001,65197,10
2013-04,Middle East and North Africa,Online,6074746.35,2497065.56,26036,4
2013-04,North America,Online,830645.52,300182.16000000003,5444,1
2013-04,Sub-Saharan Africa,Offline,12874777.85,4801318.65875,92382,16
2013-04,Sub-Saharan Africa,Online,21700416.00625,6780379.45875,85004,14
2013-05,Asia,Offline,16875405.3275,5313569.44875,58279,11
2013-05,Asia,Online,7924872.82,2214578.60875,25586,6
2013-05,Australia and Oceania,Offline,6366715.17,1615579.3399999996,39079,6
2013-05,Australia and Oceania,Online,5287966.29,1203660.4900000002,24177,4
2013-05,Central America and the Caribbean,Offline,14225759.557500001,3881538.1987499995,46869,6
2013-05,Central America and the Caribbean,Online,6622263.69,1699988.4199999997,25480,6
2013-05,Europe,Offline,32543140.565,10514528.547500001,108072,20
2013-05,Europe,Online,22932228.15625,5916381.779999999,60510,13
2013-05,Middle East and North Africa,Offline,15019605.9875,3772131.59875,37132,9
2013-05,Middle East and North Africa,Online,10552408.59875,3802459.96,39367,6
2013-05,North America,Offline,237155.1,78268.68000000002,4998,1
2013-05,Sub-Saharan Africa,Offline,21181349.82875,6807223.42875,89251,15
2013-05,Sub-Saharan Africa,Online,16398569.7675,6203701.4375,77918,15
2013-06,Asia,Offline,9925532.97875,3840174.5787500003,39794,9
2013-06,Asia,Online,9570163.3,2828593.3900000006,50016,7
2013-06,Australia and Oceania,Offline,8703519.8175,2351114.7887500003,26692,3
2013-06,Australia and Oceania,Online,3447815.42,493224.1900000003,7972,2
2013-06,Central America and the Caribbean,Offline,796252.0,478255.98,5864,2
2013-06,Central America and the Caribbean,Online,10177871.11,4117526.45,60662,12
2013-06,Europe,Offline,20096089.618750002,5870038.93,71733,16
2013-06,Europe,Online,11292753.91,3145609.68,58629,14
2013-06,Middle East and North Africa,Offline,15021600.4,4378164.65875,77896,12
2013-06,Middle East and North Africa,Online,9584476.16875,2545187.8000000003,29197,5
2013-06,North America,Offline,957897.24,346168.92000000016,6278,1
2013-06,Sub-Saharan Africa,Offline,15207703.77,5936648.7875,65183,15
2013-06,Sub-Saharan Africa,Online,17316760.39875,4959917.42875,64991,12
2013-07,Asia,Offline,4523531.8,2013732.54,22462,4
2013-07,Asia,Online,1638655.25,452089.50000000006,23360,6
2013-07,Australia and Oceania,Offline,7945354.55,2840647.9399999995,39032,7
2013-07,Australia and Oceania,Online,5713270.67,2156077.8500000006,34079,8
2013-07,Central America and the Caribbean,Offline,5146315.86875,1370998.4999999998,24119,6
2013-07,Central America and the Caribbean,Online,13636483.04875,4207654.337499999,37932,5
2013-07,Europe,Offline,21715219.5075,7244970.258749999,68285,12
2013-07,Europe,Online,12533234.69,5243182.38,80753,14
2013-07,Middle East and North Africa,Offline,7382112.930000001,3170083.92,45562,7
2013-07,Middle East and North Africa,Online,8642600.75,3256009.6700000004,44036,8
2013-07,North America,Offline,4902986.08,1419148.94,11195,2
2013-07,Sub-Saharan Africa,Offline,10957255.71875,3520574.6287499997,49230,10
2013-07,Sub-Saharan Africa,Online,19338354.93875,5792617.9475,61602,15
2013-08,Asia,Offline,14522738.528749999,4218211.748749999,40117,11
2013-08,Asia,Online,15267210.67,4031582.62,47568,9
2013-08,Australia and Oceania,Offline,2409440.67,706022.4199999999,8007,4
2013-08,Australia and Oceania,Online,6719027.28,1830213.0799999996,36007,5
2013-08,Central America and the Caribbean,Offline,5611970.6,1718356.0999999996,21197,4
2013-08,Central America and the Caribbean,Online,9397837.48,2690720.95,40929,8
2013-08,Europe,Offline,25460296.16875,7423649.6475,87233,20
2013-08,Europe,Online,22789314.61,7852542.578749999,88048,19
2013-08,Middle East and North Africa,Offline,10753219.83,3424989.2899999996,39557,9
2013-08,Middle East and North Africa,Online,11643143.04,4085079.1500000004,47321,13
2013-08,Sub-Saharan Africa,Offline,10602014.09875,3841988.47875,42474,8
2013-08,Sub-Saharan Africa,Online,20243195.00875,5943731.779999999,93774,17
2013-09,Asia,Offline,12068270.09,3560995.03,36332,9
2013-09,Asia,Online,12711887.84,4111565.5387500003,47514,8
2013-09,Australia and Oceania,Offline,8519921.6,2351559.93,28308,5
2013-09,Australia and Oceania,Online,9200485.09,2615174.3787499997,22841,5
2013-09,Central America and the Caribbean,Offline,3978499.1599999997,1598530.15,14777,3
2013-09,Central America and the Caribbean,Online,7032943.75,2120140.06,29695,5
2013-09,Europe,Offline,32511106.2075,9890427.01625,94777,19
2013-09,Europe,Online,15559940.60875,4750841.93,63749,14
2013-09,Middle East and North Africa,Offline,10129085.088750001,2685232.15875,36981,8
2013-09,Middle East and North Africa,Online,4742184.43,1117683.1099999996,33771,4
2013-09,North America,Online,2017138.49,694629.1299999999,7361,2
2013-09,Sub-Saharan Africa,Offline,9764504.04,3097387.09,34802,6
2013-09,Sub-Saharan Africa,Online,16517693.51875,4775395.42,65800,13
2013-10,Asia,Offline,857343.9,351318.45,5565,1
2013-10,Asia,Online,9492297.42,3753354.95875,56059,7
2013-10,Australia and Oceania,Offline,1582026.42,499353.46000000014,9542,3
2013-10,Australia and Oceania,Online,3153544.03,965890.8399999999,18533,4
2013-10,Central America and the Caribbean,Offline,7584690.03875,2270840.19,27403,6
2013-10,Central America and the Caribbean,Online,6273435.13875,2028238.63,27597,5
2013-10,Europe,Offline,26221064.1875,8130289.41625,101620,23
2013-10,Europe,Online,15511967.348749999,4998915.2775,55885,13
2013-10,Middle East and North Africa,Offline,6759126.57875,2477312.77875,42038,5
2013-10,Middle East and North Africa,Online,13619713.908750001,3861545.6587499995,53376,11
2013-10,North America,Offline,4282531.86875,1156571.9299999995,7287,3
2013-10,Sub-Saharan Africa,Offline,13856638.440000001,4934103.63,86566,15
2013-10,Sub-Saharan Africa,Online,5891901.82,2116570.4400000004,46061,13
2013-11,Asia,Offline,15374565.85875,5090249.2700000005,62269,10
2013-11,Asia,Online,8518891.68,3313878.4699999997,26431,6
2013-11,Australia and Oceania,Offline,11863376.57,3259038.89875,49492,6
2013-11,Australia and Oceania,Online,3698994.8400000003,1481866.2600000002,23491,6
2013-11,Central America and the Caribbean,Offline,3815883.33,1284368.6700000002,13427,5
2013-11,Central America and the Caribbean,Online,14831302.6,3570566.1599999997,44730,7
2013-11,Europe,Offline,24333996.50625,7150552.17,77436,15
2013-11,Europe,Online,16597812.16875,5572976.180000001,85282,14
2013-11,Middle East and North Africa,Offline,840158.3,231057.32000000012,4156,3
2013-11,Middle East and North Africa,Online,9499744.66,2672524.5200000005,36423,8
2013-11,North America,Online,4704305.15875,1449245.6587500002,15916,2
2013-11,Sub-Saharan Africa,Offline,31075700.52625,8774231.168750001,99851,19
2013-11,Sub-Saharan Africa,Online,15889720.739999998,5323950.788749999,52840,9
2013-12,Asia,Offline,9603441.80875,3421831.11,37147,8
2013-12,Asia,Online,13355729.22,3319354.71875,40128,6
2013-12,Australia and Oceania,Offline,6763756.32,2392369.92875,23637,3
2013-12,Australia and Oceania,Online,8210285.26,1708398.15,23230,4
2013-12,Central America and the Caribbean,Offline,10324404.18875,2717326.24,26135,6
2013-12,Central America and the Caribbean,Online,8559255.27875,2233507.5,35992,7
2013-12,Europe,Offline,10784721.98,4530270.050000001,67493,13
2013-12,Europe,Online,14240951.06,4585537.93,50570,11
2013-12,Middle East and North Africa,Offline,8934496.36,2966214.68,38338,7
2013-12,Middle East and North Africa,Online,8249182.7700000005,2911401.15,47382,9
2013-12,North America,Offline,3821479.62,518117.5999999996,9058,1
2013-12,North America,Online,647046.88,434838.24,5921,1
2013-12,Sub-Saharan Africa,Offline,23738206.1375,6952152.4,107142,20
2013-12,Sub-Saharan Africa,Online,16034642.34,4842266.68,84921,16
2014-01,Asia,Offline,8032898.1899999995,3068003.69,49693,8
2014-01,Asia,Online,7427345.69875,2293252.6,53565,9
2014-01,Australia and Oceania,Offline,2194295.54,779322.18,14655,5
2014-01,Australia and Oceania,Online,672317.84,275499.31999999995,4364,1
2014-01,Central America and the Caribbean,Offline,3903631.68,1125288.02,23536,6
2014-01,Central America and the Caribbean,Online,14987366.68875,4860710.25,59506,7
2014-01,Europe,Offline,27205428.82875,7797772.04875,96998,18
2014-01,Europe,Online,9455305.67,3004102.16875,39585,11
2014-01,Middle East and North Africa,Offline,10064578.93875,3583351.5787500003,41135,8
2014-01,Middle East and North Africa,Online,5588493.37875,1796253.0100000002,18610,4
2014-01,Sub-Saharan Africa,Offline,17050304.62875,5139178.5200000005,82800,21
2014-01,Sub-Saharan Africa,Online,16966490.81875,5438243.78,84564,14
2014-02,Asia,Offline,5788887.62,2051122.37,29706,5
2014-02,Asia,Online,12664838.807500001,4141293.69875,39464,8
2014-02,Australia and Oceania,Offline,11085067.670000002,3160920.49,39229,8
2014-02,Australia and Oceania,Online,8996668.998750001,3180522.83875,29065,5
2014-02,Central America and the Caribbean,Offline,5724335.91,1722643.3899999997,22116,5
2014-02,Central America and the Caribbean,Online,10453733.22875,3333374.16875,39567,8
2014-02,Europe,Offline,6050191.76,2125429.04,32345,9
2014-02,Europe,Online,25670529.9475,6984616.04875,73119,13
2014-02,Middle East and North Africa,Offline,8096986.62,1846015.7400000002,31995,6
2014-02,Middle East and North Africa,Online,9426632.18875,2840670.16875,23691,5
2014-02,North America,Offline,4115031.85875,1268563.05875,9288,1
2014-02,North America,Online,1424758.69,828917.22,14123,2
2014-02,Sub-Saharan Africa,Offline,22145708.5375,5107606.0,91514,17
2014-02,Sub-Saharan Africa,Online,25511896.1475,7285124.43,83057,18
2014-03,Asia,Offline,13894663.01875,4920526.739999999,47811,9
2014-03,Asia,Online,10788832.508750001,3060900.93,26287,6
2014-03,Australia and Oceania,Offline,5956687.66,1990344.6199999996,41685,7
2014-03,Australia and Oceania,Online,6971856.35,2325413.8200000003,28170,5
2014-03,Central America and the Caribbean,Offline,4922578.970000001,1989874.1,36941,6
2014-03,Central America and the Caribbean,Online,6124145.71,2147395.4299999997,23202,6
2014-03,Europe,Offline,21215349.5275,6774043.0275,75112,12
2014-03,Europe,Online,11557001.338750001,3387821.2600000002,57593,13
2014-03,Middle East and North Africa,Offline,11622132.51875,3220280.7287500002,37037,9
2014-03,Middle East and North Africa,Online,19715749.4975,4576557.31,39373,7
2014-03,North America,Offline,1284723.6,464278.80000000016,8420,1
2014-03,North America,Online,5673244.18,1921837.79875,14863,3
2014-03,Sub-Saharan Africa,Offline,11306146.09875,3855991.25875,41366,12
2014-03,Sub-Saharan Africa,Online,16244614.477500001,4765694.350000001,74122,15
2014-04,Asia,Offline,10302113.36875,3746791.10875,33199,8
2014-04,Asia,Online,9310888.63875,2519273.2199999997,27693,8
2014-04,Australia and Oceania,Offline,3035391.2399999998,1241681.26,16970,3
2014-04,Australia and Oceania,Online,4681925.9799999995,2217187.02,28019,5
2014-04,Central America and the Caribbean,Offline,4123031.09,1003060.29,22621,5
2014-04,Central America and the Caribbean,Online,5587917.818750001,1780043.3987500002,37502,6
2014-04,Europe,Offline,26925716.7275,8524900.32,101217,20
2014-04,Europe,Online,13974965.64,3680748.84,55196,11
2014-04,Middle East and North Africa,Offline,3125987.59,1120309.9,20025,6
2014-04,Middle East and North Africa,Online,12870871.86,2977591.6399999997,44215,7
2014-04,North America,Offline,1352574.28,321495.20000000007,11172,2
2014-04,North America,Online,4115031.85875,1268563.05875,9699,1
2014-04,Sub-Saharan Africa,Offline,15690697.2875,5040225.39875,74790,17
2014-04,Sub-Saharan Africa,Online,18642773.76,6771961.7700000005,93661,17
2014-05,Asia,Offline,2510508.88,962144.64,10184,3
2014-05,Asia,Online,8098822.67875,3087983.50875,31870,4
2014-05,Australia and Oceania,Offline,8334019.36,3072942.46875,25705,5
2014-05,Australia and Oceania,Online,6648768.62,2492255.65,27354,6
2014-05,Central America and the Caribbean,Offline,3905646.67,1068251.5300000003,20658,5
2014-05,Central America and the Caribbean,Online,6979871.14,1356375.19,19318,3
2014-05,Europe,Offline,19362505.57875,5446503.82875,76144,14
2014-05,Europe,Online,16417686.26,5339156.129999999,53290,12
2014-05,Middle East and North Africa,Offline,11013481.42875,3351441.1987500004,53764,11
2014-05,Middle East and North Africa,Online,6554955.79,2319854.5799999996,33989,6
2014-05,North America,Offline,1680973.3599999999,863751.3600000001,17627,2
2014-05,North America,Online,5948803.35,1153293.75,9135,2
2014-05,Sub-Saharan Africa,Offline,28288033.517500002,8567096.56625,81431,16
2014-05,Sub-Saharan Africa,Online,9937784.44,3345321.49875,53059,13
2014-06,Asia,Offline,23961662.865000002,6515812.859999999,51662,9
2014-06,Asia,Online,18481622.91,5618947.66,83604,15
2014-06,Australia and Oceania,Offline,5394192.03875,1617872.14,16966,2
2014-06,Australia and Oceania,Online,10501819.97875,3709134.3775000004,35198,6
2014-06,Central America and the Caribbean,Offline,6100464.108750001,1725480.8399999999,19609,3
2014-06,Central America and the Caribbean,Online,7793309.33875,1937918.7199999997,18966,3
2014-06,Europe,Offline,13449768.9975,4226298.53875,41707,8
2014-06,Europe,Online,4213994.84,1611760.8800000001,33925,8
2014-06,Middle East and North Africa,Offline,11441261.459999999,3561201.00875,61781,9
2014-06,Middle East and North Africa,Online,3096287.5,1246577.5899999999,13519,3
2014-06,North America,Offline,224902.92,81276.36000000002,1474,1
2014-06,North America,Online,273122.2,90138.96000000002,5756,1
2014-06,Sub-Saharan Africa,Offline,30626822.455,8395653.598749999,99288,16
2014-06,Sub-Saharan Africa,Online,22728265.89875,5907563.4399999995,66011,13
2014-07,Asia,Offline,11624414.39875,3086981.12,35065,9
2014-07,Asia,Online,7178899.30875,2333640.5300000003,45174,8
2014-07,Australia and Oceania,Offline,1147532.23,453146.43999999994,10573,2
2014-07,Australia and Oceania,Online,4037164.3899999997,1115788.39,17342,4
2014-07,Central America and the Caribbean,Offline,12498112.3775,3550386.9787499993,31179,7
2014-07,Central America and the Caribbean,Online,9386070.280000001,2743626.6300000004,31139,6
2014-07,Europe,Offline,18991686.50875,5101092.29,57181,13
2014-07,Europe,Online,18011093.83875,4561707.85,61606,14
2014-07,Middle East and North Africa,Offline,321638.32,209112.42,2819,2
2014-07,Middle East and North Africa,Online,14215228.13,3870579.4200000004,52648,10
2014-07,North America,Online,4493108.45875,1288963.769999999,8633,2
2014-07,Sub-Saharan Africa,Offline,28236573.58875,10070539.69,106133,19
2014-07,Sub-Saharan Africa,Online,15973038.51875,4979747.688750001,67559,13
2014-08,Asia,Offline,10878367.290000001,2798292.93,41713,8
2014-08,Asia,Online,11111307.45,3171724.0100000002,52343,10
2014-08,Australia and Oceania,Offline,5340129.00875,1662572.2687500003,14474,4
2014-08,Australia and Oceania,Online,5709200.05,2086337.38875,29830,7
2014-08,Central America and the Caribbean,Offline,3103493.0300000003,675396.6700000002,6903,3
2014-08,Central America and the Caribbean,Online,1153045.69,427121.43000000017,9678,2
2014-08,Europe,Offline,22965617.4975,7173173.97875,90801,21
2014-08,Europe,Online,18247672.8075,5463833.64,72633,16
2014-08,Middle East and North Africa,Offline,15160423.59875,3524903.12,48760,8
2014-08,Middle East and North Africa,Online,4447903.96,1729999.2200000002,13846,4
2014-08,North America,Offline,399659.7,122543.40000000002,4890,1
2014-08,Sub-Saharan Africa,Offline,17726389.728749998,5162973.31,98635,17
2014-08,Sub-Saharan Africa,Online,14539981.64,3826250.1799999997,66747,15
2014-09,Asia,Offline,9290225.31,3480259.7100000004,45424,7
2014-09,Asia,Online,8756386.04875,3129286.2800000003,50836,7
2014-09,Australia and Oceania,Offline,2154172.34,772746.9500000002,16677,3
2014-09,Australia and Oceania,Online,12673219.19875,3927215.0487500005,46992,8
2014-09,Central America and the Caribbean,Offline,8793389.62875,2492444.8999999994,23239,5
2014-09,Central America and the Caribbean,Online,6818878.82,2022452.1000000003,35183,7
2014-09,Europe,Offline,12247689.96,5127206.29,79799,14
2014-09,Europe,Online,11780791.67,3733184.25,59553,12
2014-09,Middle East and North Africa,Offline,5976067.62,1971638.29,30800,5
2014-09,Middle East and North Africa,Online,12791810.24875,3936732.7800000003,38963,9
2014-09,North America,Offline,7829566.6587499995,2718786.8287500003,20077,3
2014-09,Sub-Saharan Africa,Offline,16777083.07625,5322802.46875,51625,10
2014-09,Sub-Saharan Africa,Online,9614743.62875,3509260.80875,44917,10
2014-10,Asia,Offline,3816801.44,1642169.68,24053,5
2014-10,Asia,Online,10107620.4,2761005.53,37387,6
2014-10,Australia and Oceania,Offline,9917.05,3272.9400000000014,209,1
2014-10,Australia and Oceania,Online,6637708.99875,2320718.2087499998,23977,4
2014-10,Central America and the Caribbean,Offline,4722791.2700000005,1836653.6999999997,24000,5
2014-10,Central America and the Caribbean,Online,14185609.098749999,4246166.83875,45321,6
2014-10,Europe,Offline,28513455.785,8581132.688749999,95533,18
2014-10,Europe,Online,10090428.74,3635606.0300000003,43487,14
2014-10,Middle East and North Africa,Offline,20321642.49625,5373815.14875,51160,9
2014-10,Middle East and North Africa,Online,7464303.6,3006706.24,35147,7
2014-10,North America,Offline,9567383.13875,2564487.3987499997,24311,3
2014-10,North America,Online,2315735.6,898539.5800000002,9567,2
2014-10,Sub-Saharan Africa,Offline,28480235.6675,7741219.589999999,108112,19
2014-10,Sub-Saharan Africa,Online,21807403.62875,7112386.32875,106124,20
2014-11,Asia,Offline,9715862.04,2937399.4800000004,42806,7
2014-11,Asia,Online,9694930.8,2320457.87,33194,8
2014-11,Australia and Oceania,Offline,3574989.84,1067629.74,16795,3
2014-11,Australia and Oceania,Online,9655540.028749999,3290705.1399999997,35272,6
2014-11,Central America and the Caribbean,Offline,9792627.48875,2904912.9899999998,34828,6
2014-11,Central America and the Caribbean,Online,2367498.36,907050.3800000002,12355,6
2014-11,Europe,Offline,26080360.65875,6686988.559999999,88869,16
2014-11,Europe,Online,15352501.9575,4528713.82,64580,15
2014-11,Middle East and North Africa,Offline,3386174.8400000003,1714343.3800000001,51206,8
2014-11,Middle East and North Africa,Online,3674656.5300000003,715292.73,10377,2
2014-11,North America,Offline,1034589.0800000001,435977.86999999994,10725,2
2014-11,North America,Online,2001874.6799999997,742183.2099999998,8047,2
2014-11,Sub-Saharan Africa,Offline,14955013.53875,5441312.9675,58282,10
